user_id,interests
1,"[14, 4, 9, 0]"
2,[5]
3,"[12, 11, 6]"
4,"[5, 15, 17]"
5,[15]
6,"[6, 9, 5, 1]"
7,[1]
8,"[2, 0, 18, 11]"
9,"[1, 3]"
10,"[18, 14, 7, 17, 6]"
11,"[14, 0, 7]"
12,[5]
13,"[18, 0, 3, 13, 15]"
14,"[11, 2, 4]"
15,"[9, 11]"
16,"[17, 12, 16]"
17,"[3, 6, 2, 17, 0]"
18,"[18, 19, 12, 3, 11]"
19,"[13, 7, 4]"
20,"[6, 2, 10, 12]"
21,"[7, 11, 13, 9, 8]"
22,"[10, 8, 4, 16]"
23,[14]
24,"[12, 17]"
25,"[7, 16, 10, 19]"
26,"[8, 16, 7]"
27,"[13, 11, 5]"
28,"[2, 13, 9]"
29,[1]
30,"[2, 6, 11, 16, 0]"
31,"[15, 11]"
32,[19]
33,"[6, 2, 7, 9]"
34,[2]
35,"[18, 16]"
36,[13]
37,[0]
38,"[13, 2, 12, 11]"
39,"[8, 18, 1, 5, 3]"
40,"[19, 0, 9, 15]"
41,[14]
42,"[14, 2, 9, 18, 12]"
43,"[14, 17]"
44,"[3, 19, 9]"
45,"[10, 6, 14, 19]"
46,"[7, 0]"
47,"[16, 13, 8, 15]"
48,"[10, 16, 1, 5]"
49,"[12, 16, 11, 7, 17]"
50,"[12, 7, 10]"
51,[7]
52,"[0, 6, 18, 4]"
53,"[0, 19]"
54,"[9, 5, 0, 15]"
55,[7]
56,"[4, 17, 1, 5]"
57,"[6, 2, 14]"
58,"[17, 8]"
59,"[4, 15, 1]"
60,"[16, 9, 13]"
61,"[6, 12]"
62,"[11, 4, 2, 15, 3]"
63,"[16, 7, 6, 8, 13]"
64,"[8, 11, 13, 19]"
65,"[4, 8, 9]"
66,[2]
67,"[1, 18, 17, 14]"
68,"[8, 18, 15, 1, 13]"
69,"[7, 18, 11]"
70,"[12, 14, 19, 17, 8]"
71,"[15, 3, 9]"
72,"[19, 10, 14]"
73,"[8, 15, 13, 16]"
74,[4]
75,"[8, 5, 16, 10]"
76,[13]
77,"[13, 12, 9]"
78,"[11, 7]"
79,"[2, 19, 3]"
80,"[1, 14, 12]"
81,"[15, 12, 1, 6, 16]"
82,"[18, 9]"
83,[5]
84,"[15, 11, 8, 14, 19]"
85,"[16, 0, 17, 5, 14]"
86,"[11, 6, 18, 13, 2]"
87,"[5, 11, 0, 1, 18]"
88,"[13, 3]"
89,"[5, 3, 16, 12, 13]"
90,"[19, 13, 16, 9]"
91,"[0, 17, 7]"
92,"[10, 16]"
93,"[17, 10, 15, 14]"
94,"[9, 7]"
95,"[15, 3, 8]"
96,[15]
97,[5]
98,"[16, 17, 3]"
99,"[18, 9, 16, 12, 13]"
100,"[17, 15, 10]"
101,"[12, 10, 7, 5, 16]"
102,[8]
103,"[0, 1, 10, 14, 12]"
104,"[10, 11, 19, 3, 17]"
105,"[2, 15, 14, 13, 1]"
106,"[17, 6, 11, 4, 3]"
107,[0]
108,"[7, 6]"
109,"[11, 4, 12, 9, 6]"
110,[5]
111,[2]
112,[6]
113,"[1, 4, 16]"
114,"[7, 2, 15, 14, 19]"
115,"[11, 18, 1, 7]"
116,"[11, 15, 2, 3, 5]"
117,"[11, 10, 2]"
118,"[5, 18, 7, 19, 9]"
119,"[10, 1, 12]"
120,"[6, 3, 7]"
121,"[8, 16, 10]"
122,"[18, 10]"
123,"[7, 6, 10, 13, 16]"
124,[8]
125,[5]
126,[13]
127,[16]
128,"[2, 11]"
129,"[9, 16, 13, 6]"
130,"[16, 15, 18, 3]"
131,"[17, 7]"
132,"[9, 10, 2, 3]"
133,"[7, 13]"
134,"[15, 17, 4]"
135,"[5, 6, 0]"
136,"[16, 5]"
137,"[5, 15, 0, 8]"
138,"[3, 5, 15]"
139,"[17, 5, 0, 2]"
140,"[18, 2, 0, 7, 19]"
141,"[12, 17, 18, 16, 9]"
142,"[5, 18, 15]"
143,"[19, 8]"
144,"[2, 17, 16]"
145,"[15, 2, 19, 12]"
146,"[0, 3, 18]"
147,"[4, 19]"
148,"[0, 11, 1]"
149,"[1, 4, 9, 11, 16]"
150,"[0, 19, 3]"
151,"[13, 14, 17, 5, 3]"
152,[4]
153,"[16, 0, 5, 7]"
154,"[9, 15, 7]"
155,[13]
156,"[11, 9]"
157,"[13, 0, 19, 7, 12]"
158,"[14, 10, 16]"
159,"[5, 13, 11, 16]"
160,"[10, 19, 7]"
161,[3]
162,"[1, 19, 14]"
163,"[10, 13, 9, 19]"
164,"[9, 4, 3]"
165,[2]
166,"[15, 12, 6, 2]"
167,"[3, 4, 1]"
168,[10]
169,"[10, 1, 9]"
170,"[10, 17, 4]"
171,"[14, 5, 7, 19, 9]"
172,"[8, 0, 15]"
173,[2]
174,[7]
175,"[13, 5, 8, 3]"
176,[2]
177,"[7, 1, 19, 9, 0]"
178,[6]
179,"[13, 12, 11, 5]"
180,"[2, 7, 9]"
181,"[9, 18]"
182,[12]
183,"[18, 4, 10, 11, 16]"
184,"[5, 1, 7]"
185,"[0, 14, 15, 3]"
186,"[9, 1]"
187,"[3, 8, 19]"
188,"[11, 2, 4, 7]"
189,"[10, 13]"
190,"[8, 10, 19, 15]"
191,"[10, 17]"
192,"[0, 10, 1, 18]"
193,"[3, 4, 1, 18, 7]"
194,"[11, 10]"
195,"[14, 15, 13]"
196,"[0, 8, 9, 14, 18]"
197,"[13, 14, 8, 2]"
198,"[15, 3, 17]"
199,"[13, 11, 18]"
200,"[8, 15, 5, 17, 14]"
201,"[1, 10, 14, 9, 18]"
202,[7]
203,[1]
204,"[1, 15, 8, 16]"
205,"[5, 3]"
206,"[6, 9, 18, 14]"
207,"[14, 10]"
208,"[4, 0]"
209,"[11, 13, 3]"
210,[8]
211,"[14, 16, 18, 3]"
212,"[5, 3, 2, 1]"
213,[7]
214,"[1, 3, 16, 4]"
215,"[14, 6, 2, 1]"
216,"[7, 8]"
217,"[7, 5]"
218,"[2, 13, 7]"
219,"[16, 2, 8, 19]"
220,"[11, 19, 17]"
221,"[19, 18, 9, 12]"
222,"[13, 5]"
223,"[10, 2, 17]"
224,"[8, 5, 1, 3]"
225,"[17, 16, 6, 9]"
226,"[5, 11, 6, 15, 17]"
227,"[10, 1]"
228,"[5, 16, 15, 18]"
229,"[2, 7]"
230,"[18, 10, 1]"
231,[12]
232,"[7, 5, 14, 2, 9]"
233,"[19, 3]"
234,"[9, 5, 11, 6]"
235,"[4, 5, 16, 7, 18]"
236,"[16, 12, 0]"
237,"[9, 19]"
238,[2]
239,[3]
240,[12]
241,"[10, 16, 2, 0, 14]"
242,[15]
243,[9]
244,"[16, 4, 10]"
245,"[12, 5, 1, 7, 0]"
246,"[19, 1, 18, 10, 0]"
247,"[18, 0, 17]"
248,"[18, 16, 15, 0]"
249,"[2, 9, 14, 13]"
250,"[10, 0, 7]"
251,[13]
252,[0]
253,"[8, 3, 18, 15, 16]"
254,"[19, 5, 7, 18]"
255,"[6, 3, 16]"
256,"[9, 17, 12, 5, 7]"
257,"[6, 8, 18]"
258,[12]
259,"[8, 3, 4]"
260,"[19, 3, 6]"
261,"[7, 15, 9]"
262,"[14, 5]"
263,"[12, 15, 9]"
264,"[8, 16, 9, 5, 17]"
265,"[7, 13]"
266,"[5, 10, 12]"
267,"[5, 18]"
268,"[16, 8, 3, 12, 19]"
269,"[15, 8, 5]"
270,"[4, 8, 1, 5, 7]"
271,"[0, 8, 9, 4, 5]"
272,[6]
273,"[1, 18, 8]"
274,[19]
275,"[1, 6, 0, 10, 7]"
276,"[9, 6, 2, 13]"
277,"[14, 19, 13]"
278,"[3, 17]"
279,"[4, 15, 10, 12]"
280,"[12, 15]"
281,[6]
282,"[9, 19, 18]"
283,"[10, 6, 1, 19, 17]"
284,"[11, 3, 15, 9, 14]"
285,"[15, 18]"
286,"[12, 17, 5, 18]"
287,"[9, 12, 5]"
288,[4]
289,"[18, 8, 12, 11]"
290,"[12, 8, 3]"
291,"[18, 14, 17, 12, 10]"
292,"[5, 9, 4]"
293,"[3, 17, 18]"
294,"[9, 7, 2, 15, 18]"
295,"[13, 11, 19, 14, 15]"
296,[8]
297,"[13, 7, 0, 9, 18]"
298,"[1, 15, 16, 11]"
299,"[4, 14, 0, 13]"
300,"[14, 9, 17, 8]"
301,"[7, 3]"
302,"[8, 12, 13, 0, 14]"
303,[15]
304,[1]
305,"[9, 5, 6, 16]"
306,"[18, 2]"
307,"[19, 3, 2, 16]"
308,"[5, 11, 15, 2, 9]"
309,"[15, 3, 9]"
310,"[3, 10]"
311,[0]
312,"[16, 6]"
313,"[8, 5, 9, 2, 18]"
314,"[13, 8, 11, 4, 0]"
315,"[7, 6, 13, 18]"
316,"[6, 2, 19]"
317,"[7, 19]"
318,"[18, 14, 7, 2, 5]"
319,"[16, 18]"
320,"[3, 15, 14, 1]"
321,[3]
322,[2]
323,"[6, 9]"
324,"[14, 1, 15, 9]"
325,"[2, 9, 0]"
326,"[19, 3, 15, 16]"
327,"[17, 1, 19]"
328,"[16, 13, 10]"
329,"[13, 17, 5]"
330,"[6, 7]"
331,"[18, 9, 2]"
332,"[10, 13, 2, 19]"
333,[13]
334,"[12, 10, 1, 4]"
335,[14]
336,"[12, 15, 10]"
337,"[16, 9, 10, 1, 0]"
338,"[5, 2, 16]"
339,"[6, 5, 19]"
340,"[14, 13]"
341,"[13, 3, 14, 15]"
342,"[13, 9, 6]"
343,"[15, 17]"
344,"[13, 11]"
345,"[9, 6]"
346,"[9, 10, 12, 0, 14]"
