userID,interests
60494,"[14, 4, 9, 0]"
73691,[5]
72468,"[12, 11, 6]"
76150,"[5, 15, 17]"
22429,[15]
88892,"[6, 9, 5, 1]"
19665,[1]
56372,"[2, 0, 18, 11]"
82420,"[1, 3]"
44143,"[18, 14, 7, 17, 6]"
22225,"[14, 0, 7]"
90202,[5]
41969,"[18, 0, 3, 13, 15]"
35043,"[11, 2, 4]"
28677,"[9, 11]"
76576,"[17, 12, 16]"
48153,"[3, 6, 2, 17, 0]"
36634,"[18, 19, 12, 3, 11]"
51555,"[13, 7, 4]"
34475,"[6, 2, 10, 12]"
72459,"[7, 11, 13, 9, 8]"
29601,"[10, 8, 4, 16]"
99587,[14]
46127,"[12, 17]"
99060,"[7, 16, 10, 19]"
74573,"[8, 16, 7]"
73759,"[13, 11, 5]"
12124,"[2, 13, 9]"
58766,[1]
18151,"[2, 6, 11, 16, 0]"
15928,"[15, 11]"
89473,[19]
14769,"[6, 2, 7, 9]"
26239,[2]
99043,"[18, 16]"
44068,[13]
55913,[0]
71227,"[13, 2, 12, 11]"
36129,"[8, 18, 1, 5, 3]"
84680,"[19, 0, 9, 15]"
17608,[14]
79399,"[14, 2, 9, 18, 12]"
97242,"[14, 17]"
63727,"[3, 19, 9]"
96195,"[10, 6, 14, 19]"
70024,"[7, 0]"
46815,"[16, 13, 8, 15]"
73154,"[10, 16, 1, 5]"
87368,"[12, 16, 11, 7, 17]"
64318,"[12, 7, 10]"
30981,[7]
59630,"[0, 6, 18, 4]"
64817,"[0, 19]"
30668,"[9, 5, 0, 15]"
83584,[7]
71196,"[4, 17, 1, 5]"
34641,"[6, 2, 14]"
62666,"[17, 8]"
11873,"[4, 15, 1]"
34963,"[16, 9, 13]"
46697,"[6, 12]"
61995,"[11, 4, 2, 15, 3]"
25175,"[16, 7, 6, 8, 13]"
95299,"[8, 11, 13, 19]"
46491,"[4, 8, 9]"
83184,[2]
15505,"[1, 18, 17, 14]"
93904,"[8, 18, 15, 1, 13]"
33368,"[7, 18, 11]"
11166,"[12, 14, 19, 17, 8]"
54238,"[15, 3, 9]"
91335,"[19, 10, 14]"
86474,"[8, 15, 13, 16]"
26992,[4]
16325,"[8, 5, 16, 10]"
19288,[13]
49220,"[13, 12, 9]"
73068,"[11, 7]"
26295,"[2, 19, 3]"
65906,"[1, 14, 12]"
31830,"[15, 12, 1, 6, 16]"
18629,"[18, 9]"
60438,[5]
47987,"[15, 11, 8, 14, 19]"
99037,"[16, 0, 17, 5, 14]"
38853,"[11, 6, 18, 13, 2]"
66521,"[5, 11, 0, 1, 18]"
13620,"[13, 3]"
25585,"[5, 3, 16, 12, 13]"
94016,"[19, 13, 16, 9]"
23714,"[0, 17, 7]"
81616,"[10, 16]"
73950,"[17, 10, 15, 14]"
99119,"[9, 7]"
99039,"[15, 3, 8]"
93239,[15]
38675,[5]
52182,"[16, 17, 3]"
88982,"[18, 9, 16, 12, 13]"
48585,"[17, 15, 10]"
77702,"[12, 10, 7, 5, 16]"
49380,[8]
31061,"[0, 1, 10, 14, 12]"
58669,"[10, 11, 19, 3, 17]"
14406,"[2, 15, 14, 13, 1]"
88661,"[17, 6, 11, 4, 3]"
47966,[0]
60930,"[7, 6]"
12684,"[11, 4, 12, 9, 6]"
84745,[5]
44341,[2]
60289,[6]
41319,"[1, 4, 16]"
17278,"[7, 2, 15, 14, 19]"
88900,"[11, 18, 1, 7]"
63888,"[11, 15, 2, 3, 5]"
16164,"[11, 10, 2]"
14255,"[5, 18, 7, 19, 9]"
81977,"[10, 1, 12]"
24548,"[6, 3, 7]"
95258,"[8, 16, 10]"
26660,"[18, 10]"
78027,"[7, 6, 10, 13, 16]"
68271,[8]
56734,[5]
73722,[13]
97360,[16]
92238,"[2, 11]"
29095,"[9, 16, 13, 6]"
21014,"[16, 15, 18, 3]"
30467,"[17, 7]"
13949,"[9, 10, 2, 3]"
43106,"[7, 13]"
13850,"[15, 17, 4]"
40211,"[5, 6, 0]"
37260,"[16, 5]"
10941,"[5, 15, 0, 8]"
89278,"[3, 5, 15]"
69512,"[17, 5, 0, 2]"
27060,"[18, 2, 0, 7, 19]"
48355,"[12, 17, 18, 16, 9]"
93350,"[5, 18, 15]"
23445,"[19, 8]"
26414,"[2, 17, 16]"
41019,"[15, 2, 19, 12]"
96926,"[0, 3, 18]"
61616,"[4, 19]"
49241,"[0, 11, 1]"
87473,"[1, 4, 9, 11, 16]"
21082,"[0, 19, 3]"
93498,"[13, 14, 17, 5, 3]"
52030,[4]
71720,"[16, 0, 5, 7]"
24700,"[9, 15, 7]"
62268,[13]
32903,"[11, 9]"
78596,"[13, 0, 19, 7, 12]"
93532,"[14, 10, 16]"
10241,"[5, 13, 11, 16]"
38669,"[10, 19, 7]"
81461,[3]
71791,"[1, 19, 14]"
81269,"[10, 13, 9, 19]"
25837,"[9, 4, 3]"
10033,[2]
61935,"[15, 12, 6, 2]"
56376,"[3, 4, 1]"
88041,[10]
50056,"[10, 1, 9]"
